Well.Position,Temperature,Fluorescence,Normalized,tm
A03,61.33591,145999.88,0.67764756385758,53.795784
A03,61.395283,145824.36,0.676127980118248,53.795784
A03,61.45465,145648.69,0.674607097737389,53.795784
A03,61.514023,145472.83,0.673084570410595,53.795784
A03,61.573395,145296.8,0.671560571290069,53.795784
A03,61.632767,145120.6,0.670035100375813,53.795784
A03,61.692135,144944.11,0.668507118754603,53.795784
A03,61.751507,144767.33,0.666976626426441,53.795784
A03,61.81088,144590.2,0.665443103934714,53.795784
A03,61.87025,144412.75,0.663906811007729,53.795784
A03,61.92962,144235.05,0.662368353678198,53.795784
A03,61.98899,144057.25,0.660829030587649,53.795784
A03,62.048363,143879.61,0.659291092714728,53.795784
A03,62.107735,143702.22,0.657755319244354,53.795784
A03,62.167103,143525.17,0.656222489361442,53.795784
A03,62.226475,143348.55,0.654693382250909,53.795784
A03,62.285847,143172.38,0.653168171064958,53.795784
A03,62.34522,142996.8,0.651648067869015,53.795784
A03,62.40459,142821.94,0.650134198152404,53.795784
A03,62.46396,142647.86,0.648627081371735,53.795784
A03,62.52333,142474.6,0.647127063831417,53.795784
A03,62.582703,142302.11,0.64563371265094,53.795784
A03,62.642075,142130.4,0.644147114406405,53.795784
A03,62.701443,141959.58,0.642668221434934,53.795784
A03,62.760815,141789.73,0.64119772634534,53.795784
A03,62.820187,141620.92,0.639736235170336,53.795784
A03,62.87956,141453.03,0.638282708996701,53.795784
A03,62.938927,141285.72,0.636834204236972,53.795784
A03,62.9983,141118.69,0.635388123608094,53.795784
A03,63.05767,140951.67,0.633942129555319,53.795784
A03,63.117043,140784.44,0.632494317404404,53.795784
A03,63.176414,140616.86,0.631043475089926,53.795784
A03,63.235783,140448.84,0.629588823426967,53.795784
A03,63.295155,140280.36,0.628130189263324,53.795784
A03,63.354527,140111.38,0.626667226294589,53.795784
A03,63.4139,139941.88,0.625199761368559,53.795784
A03,63.473267,139771.9,0.623728140789641,53.795784
A03,63.53264,139601.56,0.622253403471058,53.795784
A03,63.59201,139430.95,0.620776328597725,53.795784
A03,63.651382,139260.11,0.619297262474049,53.795784
A03,63.71075,139089.06,0.617816378252236,53.795784
A03,63.770123,138917.8,0.616333675932283,53.795784
A03,63.829494,138746.25,0.614848462905378,53.795784
A03,63.888866,138574.3,0.6133597868344,53.795784
A03,63.948235,138401.94,0.611867561143246,53.795784
A03,64.00761,138229.2,0.610372045560224,53.795784
A03,64.06698,138056.28,0.608874971607367,53.795784
A03,64.12635,137883.23,0.607376772165188,53.795784
A03,64.18572,137710.06,0.605877533809786,53.795784
A03,64.245094,137536.64,0.604376131051839,53.795784
A03,64.30447,137362.83,0.602871351825919,53.795784
A03,64.36383,137188.61,0.601363022979825,53.795784
A03,64.4232,137014.02,0.599851490817964,53.795784
A03,64.482574,136839.1,0.598337101644742,53.795784
A03,64.54195,136663.89,0.596820201764567,53.795784
A03,64.60132,136488.5,0.595301743514558,53.795784
A03,64.66069,136313.03,0.593782592655736,53.795784
A03,64.72006,136137.52,0.592263095492505,53.795784
A03,64.779434,135962.02,0.590743684905377,53.795784
A03,64.8388,135786.52,0.589224274318249,53.795784
A03,64.89817,135610.92,0.587703997970102,53.795784
A03,64.95754,135435.1,0.586181816947715,53.795784
A03,65.016914,135258.98,0.584657038642274,53.795784
A03,65.07629,135082.52,0.583129316749369,53.795784
A03,65.13566,134905.61,0.581597698931883,53.795784
A03,65.19503,134728.23,0.580062012037611,53.795784
A03,65.2544,134550.38,0.578522256066552,53.795784
A03,65.313774,134372.06,0.576978431018707,53.795784
A03,65.37314,134193.38,0.575431489231197,53.795784
A03,65.43251,134014.34,0.573881430704021,53.795784
A03,65.49188,133834.95,0.57232834201328,53.795784
A03,65.551254,133655.25,0.570772569463383,53.795784
A03,65.61063,133475.33,0.569214892239245,53.795784
A03,65.67,133295.39,0.567657041862905,53.795784
A03,65.72937,133115.7,0.566101355889109,53.795784
A03,65.78874,132936.55,0.564550345024812,53.795784
A03,65.84811,132758.08,0.56300522133544,53.795784
A03,65.90748,132580.36,0.561466590853706,53.795784
A03,65.96685,132403.45,0.55993497303622,53.795784
A03,66.02622,132227.45,0.558411233644,53.795784
A03,66.085594,132052.39,0.556895632405352,53.795784
A03,66.144966,131878.28,0.555388255896378,53.795784
A03,66.20434,131705.05,0.553888498084365,53.795784
A03,66.26371,131532.56,0.552395146903888,53.795784
A03,66.32308,131360.62,0.550906557409011,53.795784
A03,66.38245,131189.14,0.549421950414819,53.795784
A03,66.44182,131018.125,0.547941369209362,53.795784
A03,66.50119,130847.66,0.546465549689505,53.795784
A03,66.56056,130677.76,0.544994621719402,53.795784
A03,66.619934,130508.37,0.543528109130492,53.795784
A03,66.679306,130339.42,0.542065405890063,53.795784
A03,66.73868,130170.914,0.540606546628555,53.795784
A03,66.79805,130002.836,0.539151392824206,53.795784
A03,66.857414,129835.18,0.537699892531353,53.795784
A03,66.91679,129667.86,0.536251301195523,53.795784
A03,66.97616,129500.766,0.534804666479593,53.795784
A03,67.03553,129333.75,0.533358707057258,53.795784
A03,67.0949,129166.74,0.531912799580584,53.795784
A03,67.154274,128999.805,0.530467541424673,53.795784
A03,67.213646,128833.04,0.529023755062494,53.795784
A03,67.27302,128666.51,0.527582003238708,53.795784
A03,67.33239,128500.27,0.526142762121875,53.795784
A03,67.391754,128334.44,0.524707070625217,53.795784
A03,67.451126,128169.055,0.52327523176509,53.795784
A03,67.5105,128004.13,0.521847375405648,53.795784
A03,67.56987,127839.71,0.520423891139348,53.795784
A03,67.62924,127675.99,0.519006467200176,53.795784
A03,67.688614,127513.36,0.517598480056104,53.795784
A03,67.747986,127352.13,0.516202613566288,53.795784
A03,67.80736,127192.53,0.514820858981071,53.795784
A03,67.86673,127034.54,0.513453043148248,53.795784
A03,67.926094,126878.016,0.512097919371953,53.795784
A03,67.985466,126722.734,0.510753548347506,53.795784
A03,68.04484,126568.375,0.509417168297258,53.795784
A03,68.10421,126414.63,0.508086104019663,53.795784
A03,68.16358,126261.195,0.506757723601224,53.795784
A03,68.22295,126107.805,0.505429732775243,53.795784
A03,68.282326,125954.31,0.504100832900193,53.795784
A03,68.3417,125800.62,0.502770244791158,53.795784
A03,68.40106,125646.58,0.501436626518558,53.795784
A03,68.460434,125492.01,0.500098419712561,53.795784
A03,68.519806,125336.76,0.49875432573164,53.795784
A03,68.57918,125180.8,0.497404084847489,53.795784
A03,68.63855,125024.15,0.496047870212311,53.795784
A03,68.69792,124866.85,0.494686028130515,53.795784
A03,68.75729,124709.02,0.493319597515321,53.795784
A03,68.816666,124550.89,0.491950569617073,53.795784
A03,68.87604,124392.76,0.490581541718824,53.795784
A03,68.9354,124234.83,0.489214245342613,53.795784
A03,68.994774,124077.22,0.48784971940166,53.795784
A03,69.054146,123920.09,0.486489349113594,53.795784
A03,69.11352,123763.6,0.485134519696046,53.795784
A03,69.17289,123607.79,0.483785577453422,53.795784
A03,69.23226,123452.64,0.482442349233519,53.795784
A03,69.29163,123298.12,0.481104575308032,53.795784
A03,69.351006,123144.22,0.479772169100858,53.795784
A03,69.41037,122991.02,0.478445823220812,53.795784
A03,69.46974,122838.63,0.477126490005014,53.795784
A03,69.52911,122687.05,0.475814169453465,53.795784
A03,69.588486,122536.2,0.474508168957349,53.795784
A03,69.64786,122386.06,0.473208315364463,53.795784
A03,69.70723,122236.51,0.471913569761586,53.795784
A03,69.7666,122087.46,0.4706231529638,53.795784
A03,69.82597,121938.89,0.469336891818901,53.795784
A03,69.885345,121790.75,0.468054353446382,53.795784
A03,69.94471,121642.96,0.466774845237426,53.795784
A03,70.00408,121495.445,0.465497717871271,53.795784
A03,70.06345,121348.12,0.464222235451051,53.795784
A03,70.122826,121200.9,0.462947662079899,53.795784
A03,70.1822,121053.77,0.461673867893665,53.795784
A03,70.24157,120906.66,0.460400246859634,53.795784
A03,70.30094,120759.445,0.459125716776534,53.795784
A03,70.36031,120612.08,0.457849888051906,53.795784
A03,70.41968,120464.5,0.456572197941089,53.795784
A03,70.47905,120316.7,0.455292603156031,53.795784
A03,70.53842,120168.85,0.454012575490465,53.795784
A03,70.59779,120021.23,0.45273453907524,53.795784
A03,70.657166,119874.05,0.451460312008497,53.795784
A03,70.71654,119727.5,0.450191539236168,53.795784
A03,70.77591,119581.8,0.448930125432495,53.795784
A03,70.83528,119437.24,0.447678581304431,53.795784
A03,70.89465,119294.086,0.446439209776284,53.795784
A03,70.95402,119152.34,0.445212028163275,53.795784
A03,71.01339,119011.92,0.443996326541369,53.795784
A03,71.07276,118872.79,0.442791793236599,53.795784
A03,71.13213,118734.9,0.441597995368456,53.795784
A03,71.191505,118598.09,0.44041354771931,53.795784
A03,71.25088,118462.16,0.439236718767126,53.795784
A03,71.31025,118326.94,0.438066036718172,53.795784
A03,71.36962,118192.32,0.436900549235327,53.795784
A03,71.428986,118058.24,0.435739736861981,53.795784
A03,71.48836,117924.66,0.434583253293727,53.795784
A03,71.54773,117791.45,0.433429973041241,53.795784
A03,71.6071,117658.46,0.432278597462995,53.795784
A03,71.66647,117525.53,0.43112774134136,53.795784
A03,71.725845,117392.57,0.429976625491419,53.795784
A03,71.78522,117259.54,0.428824903608766,53.795784
A03,71.84459,117126.4,0.427672229388992,53.795784
A03,71.90396,116993.04,0.426517650494978,53.795784
A03,71.963326,116859.375,0.425360431029858,53.795784
A03,72.0227,116725.41,0.424200614281684,53.795784
A03,72.08207,116591.22,0.423038849571218,53.795784
A03,72.14144,116456.92,0.421876132523632,53.795784
A03,72.20081,116322.68,0.420713934932657,53.795784
A03,72.260185,116188.7,0.41955398832033,53.795784
A03,72.31956,116055.15,0.418397764480381,53.795784
A03,72.37893,115922.06,0.417245523141117,53.795784
A03,72.43829,115789.445,0.416097394166689,53.795784
A03,72.497665,115657.25,0.414952901388539,53.795784
A03,72.55704,115525.45,0.41381182836641,53.795784
A03,72.61641,115394.01,0.412673872083948,53.795784
A03,72.67578,115262.75,0.411537474171319,53.795784
A03,72.73515,115131.55,0.4104015957153,53.795784
A03,72.794525,115000.37,0.409265890411485,53.795784
A03,72.8539,114869.19,0.408130185107671,53.795784
A03,72.91327,114737.945,0.406993917059194,53.795784
A03,72.97263,114606.53,0.405856177216986,53.795784
A03,73.032005,114474.83,0.404715969955876,53.795784
A03,73.09138,114342.734,0.403572334281134,53.795784
A03,73.15075,114210.19,0.40242481999703,53.795784
A03,73.21012,114077.055,0.401272189065307,53.795784
A03,73.26949,113943.164,0.400113012980286,53.795784
A03,73.328865,113808.28,0.398945239888353,53.795784
A03,73.38824,113672.164,0.397766800620675,53.795784
A03,73.4476,113534.66,0.396576344590062,53.795784
A03,73.50697,113395.74,0.39537362938343,53.795784
A03,73.566345,113255.47,0.394159226403052,53.795784
A03,73.62572,113113.89,0.392933481953333,53.795784
A03,73.68509,112971.15,0.391697694675802,53.795784
A03,73.74446,112827.484,0.390453890451241,53.795784
A03,73.80383,112683.14,0.389204216366977,53.795784
A03,73.863205,112538.44,0.387951460173487,53.795784
A03,73.92258,112393.64,0.386697838218979,53.795784
A03,73.98194,112248.95,0.385445168601591,53.795784
A03,74.04131,112104.555,0.384195052979207,53.795784
A03,74.100685,111960.57,0.382948486976998,53.795784
A03,74.16006,111817.016,0.381705652404778,53.795784
A03,74.21943,111673.89,0.380466523289716,53.795784
A03,74.2788,111531.27,0.379231774925407,53.795784
A03,74.33817,111389.24,0.378002134551106,53.795784
A03,74.397545,111247.83,0.376777861895118,53.795784
A03,74.45692,111107.02,0.375558783805241,53.795784
A03,74.51628,110966.875,0.374345463026135,53.795784
A03,74.57565,110827.414,0.373138064052394,53.795784
A03,74.635025,110688.45,0.371934967910914,53.795784
A03,74.6944,110549.73,0.370733984226319,53.795784
A03,74.75377,110411.02,0.369533087117826,53.795784
A03,74.81314,110272.234,0.368331532030959,53.795784
A03,74.87251,110133.32,0.367128868769988,53.795784
A03,74.931885,109994.234,0.365924716400066,53.795784
A03,74.99125,109854.984,0.364719144182074,53.795784
A03,75.05062,109715.56,0.36351206553991,53.795784
A03,75.10999,109576,0.362303809462761,53.795784
A03,75.169365,109436.34,0.361094687624594,53.795784
A03,75.22874,109296.625,0.359885089617867,53.795784
A03,75.28811,109156.79,0.358674452697917,53.795784
A03,75.34748,109016.74,0.357461954391779,53.795784
A03,75.40685,108876.47,0.3562475514114,53.795784
A03,75.466225,108736.09,0.355032196093901,53.795784
A03,75.52559,108595.766,0.353817325602572,53.795784
A03,75.58496,108455.48,0.35260278410043,53.795784
A03,75.64433,108315.17,0.351388034815644,53.795784
A03,75.703705,108174.836,0.350173077748214,53.795784
A03,75.76308,108034.54,0.34895844966997,53.795784
A03,75.82245,107894.414,0.347745293385458,53.795784
A03,75.88182,107754.63,0.346535098003628,53.795784
A03,75.94119,107615.375,0.345329482497585,53.795784
A03,76.00056,107476.766,0.34412945980772,53.795784
A03,76.05993,107338.87,0.342935609993916,53.795784
A03,76.1193,107201.67,0.341747785876799,53.795784
A03,76.17867,107065.08,0.340565242901894,53.795784
A03,76.238045,106928.91,0.339386336123266,53.795784
A03,76.29742,106793.05,0.338210113203794,53.795784
A03,76.35679,106657.42,0.337035881534665,53.795784
A03,76.41616,106522.086,0.335864212518149,53.795784
A03,76.47553,106387.125,0.334695772790232,53.795784
A03,76.5349,106252.61,0.333531194356457,53.795784
A03,76.59427,106118.586,0.332370866809282,53.795784
A03,76.65364,105985.01,0.331214417871468,53.795784
A03,76.71301,105851.875,0.330061786939746,53.795784
A03,76.772385,105719.21,0.328913225084809,53.795784
A03,76.83176,105587.125,0.327769684643779,53.795784
A03,76.89113,105455.71,0.326631944801571,53.795784
A03,76.9505,105324.984,0.325500170052779,53.795784
A03,77.009865,105194.914,0.324374074696268,53.795784
A03,77.06924,105065.4,0.323252792971018,53.795784
A03,77.12861,104936.375,0.322135744817148,53.795784
A03,77.18798,104807.82,0.321022765740064,53.795784
A03,77.24735,104679.625,0.319912903402645,53.795784
A03,77.306725,104551.61,0.31880459943506,53.795784
A03,77.3661,104423.68,0.31769703136434,53.795784
A03,77.42547,104295.9,0.316590761935148,53.795784
A03,77.48484,104168.375,0.315486700196552,53.795784
A03,77.544205,104041.234,0.314385962980267,53.795784
A03,77.60358,103914.47,0.31328848968302,53.795784
A03,77.66295,103788.05,0.312193994603677,53.795784
A03,77.72232,103661.945,0.311102226671541,53.795784
A03,77.78169,103536.18,0.310013402326868,53.795784
A03,77.841064,103410.79,0.308927824586013,53.795784
A03,77.90044,103285.81,0.307845796465333,53.795784
A03,77.95981,103161.3,0.30676783742144,53.795784
A03,78.01917,103037.34,0.305694640063147,53.795784
A03,78.078545,102914.02,0.304626983575371,53.795784
A03,78.13792,102791.4,0.303565387414723,53.795784
A03,78.19729,102669.53,0.302510284461713,53.795784
A03,78.25666,102548.375,0.301461371699983,53.795784
A03,78.31603,102427.83,0.300417740080465,53.795784
A03,78.375404,102307.74,0.299378047673581,53.795784
A03,78.43478,102187.97,0.298341125701955,53.795784
A03,78.49415,102068.414,0.297306056458908,53.795784
A03,78.55351,101949.055,0.296272692765067,53.795784
A03,78.612885,101829.875,0.295240878783449,53.795784
A03,78.67226,101710.805,0.294210017138951,53.795784
A03,78.73163,101591.74,0.293179198782505,53.795784
A03,78.791,101472.61,0.292147817681396,53.795784
A03,78.85037,101353.34,0.291115224514861,53.795784
A03,78.909744,101233.945,0.290081549147054,53.795784
A03,78.96912,101114.39,0.289046488561617,53.795784
A03,79.02848,100994.59,0.288009306861686,53.795784
A03,79.08785,100874.555,0.286970090623361,53.795784
A03,79.147224,100754.35,0.285929402591306,53.795784
A03,79.2066,100634.02,0.284887632357977,53.795784
A03,79.26597,100513.555,0.283844693347274,53.795784
A03,79.32534,100392.78,0.282799070477414,53.795784
A03,79.38471,100271.51,0.281749162090514,53.795784
A03,79.444084,100149.68,0.280694405441911,53.795784
A03,79.503456,100027.266,0.279634592748961,53.795784
A03,79.56282,99904.26,0.278569654750782,53.795784
A03,79.62219,99780.74,0.27750026674097,53.795784
A03,79.681564,99656.914,0.276428229502441,53.795784
A03,79.74094,99533.12,0.275356469307439,53.795784
A03,79.80031,99409.69,0.274287860482543,53.795784
A03,79.85968,99286.85,0.273224359647655,53.795784
A03,79.91905,99164.664,0.272166520889827,53.795784
A03,79.978424,99042.99,0.271113114828412,53.795784
A03,80.037796,98921.65,0.270062600408798,53.795784
A03,80.09716,98800.47,0.269013471206814,53.795784
A03,80.15653,98679.375,0.267965077901696,53.795784
A03,80.215904,98558.26,0.266916511444374,53.795784
A03,80.275276,98436.984,0.265866551111812,53.795784
A03,80.33465,98315.36,0.264813577930907,53.795784
A03,80.39402,98193.28,0.263756656879758,53.795784
A03,80.45339,98070.734,0.262695701382264,53.795784
A03,80.512764,97947.83,0.261631646460324,53.795784
A03,80.57213,97824.69,0.260565548342381,53.795784
A03,80.6315,97701.41,0.259498238159013,53.795784
A03,80.69087,97578.09,0.258430581671237,53.795784
A03,80.750244,97454.695,0.257362275862697,53.795784
A03,80.809616,97331.17,0.256292844564834,53.795784
A03,80.86899,97207.586,0.25522290246797,53.795784
A03,80.92836,97083.89,0.254151990718765,53.795784
A03,80.98773,96960,0.253079399393185,53.795784
A03,81.047104,96835.836,0.252004435882414,53.795784
A03,81.10647,96711.44,0.250927463806081,53.795784
A03,81.16584,96586.91,0.249849331609984,53.795784
A03,81.22521,96462.37,0.248771112837785,53.795784
A03,81.284584,96337.92,0.247693673250502,53.795784
A03,81.343956,96213.63,0.246617618880849,53.795784
A03,81.40333,96089.66,0.245544334946454,53.795784
A03,81.4627,95966.164,0.244475154719286,53.795784
A03,81.52207,95843.414,0.243412433069314,53.795784
A03,81.581436,95721.63,0.24235807467078,53.795784
